title,url,published_rss,published_page,views,check_date
Лайфхаки по учету НДФЛ в «1С:Зарплате и управлении персоналом 8» ред. 3,https://buh.ru/articles/layfkhaki-po-uchetu-ndfl-v-1s-zarplate-i-upravlenii-personalom-8-red-3.html,"Fri, 04 Apr 2025 11:05:00 +0300",04.04.2025,,2025-04-07
Трудовые споры: должна ли компания заключать трудовой договор со стажером,https://buh.ru/articles/trudovye-spory-dolzhna-li-kompaniya-zaklyuchat-trudovoy-dogovor-so-stazherom.html,"Fri, 04 Apr 2025 14:57:00 +0300",04.04.2025,,2025-04-07
Возврат товара в «1С:Бухгалтерии 8» с 2025 года при УСН и ставке НДС 20%,https://buh.ru/articles/vozvrat-tovara-v-1s-bukhgalterii-8-s-2025-goda-pri-usn-i-stavke-nds-20.html,"Thu, 03 Apr 2025 13:07:00 +0300",03.04.2025,,2025-04-07
Лимиты и ограничения на снятие денег через банкоматы с 1 сентября 2025 года,https://buh.ru/articles/limity-i-ogranicheniya-na-snyatie-deneg-cherez-bankomaty-s-1-sentyabrya-2025-goda.html,"Fri, 04 Apr 2025 16:43:00 +0300",04.04.2025,,2025-04-07
Как выбрать формат электронной подписи при подписании документов,https://buh.ru/articles/kak-vybrat-format-elektronnoy-podpisi-pri-podpisanii-dokumentov.html,"Thu, 03 Apr 2025 14:50:00 +0300",03.04.2025,,2025-04-07
Судебный вердикт: когда выплаты по договору ГПХ не облагаются страховыми взносами на травматизм,https://buh.ru/articles/sudebnyy-verdikt-kogda-vyplaty-po-dogovoru-gpkh-ne-oblagayutsya-strakhovymi-vznosami-na-travmatizm.html,"Wed, 02 Apr 2025 11:16:00 +0300",02.04.2025,,2025-04-07
"Что читали на БУХ.1С в марте 2025 года: как проверяют компании на УСН, какую компенсацию требовать за ошибочное списание с ЕНС и зачем будут «охлаждать» кредиты",https://buh.ru/articles/chto-chitali-na-bukh-1s-v-marte-2025-goda-kak-proveryayut-kompanii-na-usn-kakuyu-kompensatsiyu-trebo.html,"Tue, 01 Apr 2025 13:54:00 +0300",01.04.2025,,2025-04-07
Учет НДФЛ и заполнения 6-НДФЛ в 2025 году в программе «1С:Зарплата и управление персоналом 8» ред. 3: эксперт 1С отвечает на вопросы читателей БУХ.1С,https://buh.ru/articles/uchet-ndfl-i-zapolneniya-6-ndfl-v-2025-godu-v-programme-1s-zarplata-i-upravlenie-personalom-8-red-3-.html,"Wed, 02 Apr 2025 15:07:00 +0300",02.04.2025,,2025-04-07
Изменения в обязательной маркировке с 1 апреля 2025 года,https://buh.ru/articles/izmeneniya-v-obyazatelnoy-markirovke-s-1-aprelya-2025-goda.html,"Mon, 31 Mar 2025 15:23:00 +0300",31.03.2025,,2025-04-07
"Самые обсуждаемые законопроекты марта 2025 года: повышение НДФЛ для богатых и бедных, запрет покупок на маркетплейсах и множество льгот для семей с детьми",https://buh.ru/articles/samye-rezonansnye-zakonoproekty-marta-2025-goda-povyshenie-ndfl-dlya-bogatykh-i-bednykh-zapret-pokup.html,"Tue, 01 Apr 2025 11:07:00 +0300",01.04.2025,,2025-04-07
"Трудовые споры: когда работодатель не может вернуть 6 млн рублей, выданные работнику под отчет",https://buh.ru/articles/trudovye-spory-kogda-rabotodatel-ne-mozhet-vernut-6-mln-rubley-vydannye-rabotniku-pod-otchet.html,"Fri, 28 Mar 2025 16:26:00 +0300",28.03.2025,,2025-04-07
"Туристический налог в вопросах и ответах: как узнать, нужно ли платить налог, следует ли повышать стоимость проживания из-за налога и зачем платить, если в гостинице никто не живет",https://buh.ru/articles/turisticheskiy-nalog-v-voprosakh-i-otvetakh-kak-uznat-nuzhno-li-platit-nalog-sleduet-li-povyshat-sto.html,"Thu, 27 Mar 2025 08:53:00 +0300",27.03.2025,,2025-04-07
"Новый денежный сбор, обязательное применение ФСБУ 28/2023 и Единый семинар 1С для бухгалтеров: что ожидает организации и ИП в апреле 2025 года",https://buh.ru/articles/novyy-denezhnyy-sbor-obyazatelnoe-primenenie-fsbu-28-2023-i-edinyy-seminar-1s-dlya-bukhgalterov-chto.html,"Mon, 31 Mar 2025 12:14:00 +0300",31.03.2025,,2025-04-07
"Очередной отпуск в 2025 году: можно ли брать 28 дней отпуска по одному дню, когда обнуляется отпускной стаж и как взять полный отпуск перед декретом",https://buh.ru/articles/ocherednoy-otpusk-v-2025-godu-mozhno-li-brat-28-dney-otpuska-po-odnomu-dnyu-kogda-obnulyaetsya-otpus.html,"Fri, 28 Mar 2025 11:25:00 +0300",28.03.2025,,2025-04-07
"Реклама в интернете в 2025 году: новые правила, запреты и штрафы для рекламодателей",https://buh.ru/articles/reklama-v-internete-v-2025-godu-novye-pravila-zaprety-i-shtrafy-dlya-reklamodateley-.html,"Wed, 26 Mar 2025 16:06:00 +0300",26.03.2025,,2025-04-07
Выплата дохода ИП-иностранцу: нужно ли платить НДФЛ и НДС,https://buh.ru/articles/vyplata-dokhoda-ip-inostrantsu-nuzhno-li-platit-ndfl-i-nds.html,"Mon, 24 Mar 2025 18:27:00 +0300",24.03.2025,,2025-04-07
"Декларация по УСН за 2024 год: новая форма и порядок заполнения в 1С, сроки и особенности сдачи",https://buh.ru/articles/deklaratsiya-po-usn-za-2024-god-novaya-forma-i-poryadok-zapolneniya-sroki-i-osobennosti-sdachi.html,"Fri, 21 Mar 2025 16:13:00 +0300",21.03.2025,,2025-04-07
Судебный вердикт: какие помещения не вправе осматривать налоговики при проверках,https://buh.ru/articles/sudebnyy-verdikt-kakie-pomeshcheniya-ne-vprave-osmatrivat-nalogoviki-pri-proverkakh.html,"Wed, 26 Mar 2025 12:05:00 +0300",26.03.2025,,2025-04-07
Как налоговые органы проверяют компании на УСН,https://buh.ru/articles/kak-nalogovye-organy-proveryayut-kompanii-na-usn.html,"Tue, 25 Mar 2025 15:55:00 +0300",25.03.2025,,2025-04-07
Новые возможности формирования резервов по оплате труда в 2025 году в «1С:Зарплате и управлении персоналом 8» ред. 3,https://buh.ru/articles/novye-vozmozhnosti-formirovaniya-rezervov-po-oplate-truda-v-2025-godu-v-1s-zarplate-i-upravlenii-per.html,"Mon, 24 Mar 2025 15:43:00 +0300",24.03.2025,,2025-04-07
Отражение в 1С отгрузки пива и перемещения между МОД,https://buh.ru/articles/otrazhenie-v-1s-otgruzki-piva-i-peremeshcheniya-mezhdu-mod.html,"Mon, 07 Apr 2025 11:00:00 +0300",07.04.2025,,2025-04-07
opublikovany-metodicheskie-rekomendatsii-po-formirovaniyu-otchetnosti.html,https://buh.ru/news/opublikovany-metodicheskie-rekomendatsii-po-formirovaniyu-otchetnosti.html,Не указано,07 августа 2000,,2025-04-07
1s-klub-polzovateley.html,https://buh.ru/news/1s-klub-polzovateley.html,Не указано,07 августа 2000,,2025-04-07
novyy-reliz-konfiguratsii-zarplata-kadry.html,https://buh.ru/news/novyy-reliz-konfiguratsii-zarplata-kadry.html,Не указано,11 августа 2000,,2025-04-07
avgustovskiy-vypusk-its.html,https://buh.ru/news/avgustovskiy-vypusk-its.html,Не указано,07 августа 2000,,2025-04-07
nalogovyy-kodeks-utverzhden.html,https://buh.ru/news/nalogovyy-kodeks-utverzhden.html,Не указано,10 августа 2000,,2025-04-07
novyy-reliz-kompleksnoy-konfiguratsii-2000.html,https://buh.ru/news/novyy-reliz-kompleksnoy-konfiguratsii-2000.html,Не указано,14 августа 2000,,2025-04-07
kommentarii-1s-k-metodicheskim-rekomendatsiyam-po-formirovaniyu-otchetnosti.html,https://buh.ru/news/kommentarii-1s-k-metodicheskim-rekomendatsiyam-po-formirovaniyu-otchetnosti.html,Не указано,14 августа 2000,,2025-04-07
1s-klub-polzovateley_1.html,https://buh.ru/news/1s-klub-polzovateley_1.html,Не указано,25 августа 2000,,2025-04-07
rekomenduem-prochitat.html,https://buh.ru/news/rekomenduem-prochitat.html,Не указано,18 августа 2000,,2025-04-07
1s-klub-polzovateley-2.html,https://buh.ru/news/1s-klub-polzovateley-2.html,Не указано,18 августа 2000,,2025-04-07
registratsiya-zarubezhnykh-meditsinskikh-izdeliy-i-tekhniki.html,https://buh.ru/news/registratsiya-zarubezhnykh-meditsinskikh-izdeliy-i-tekhniki.html,Не указано,25 августа 2000,,2025-04-07
snizhenie-postupleniya-aktsizov-ot-alkogolya.html,https://buh.ru/news/snizhenie-postupleniya-aktsizov-ot-alkogolya.html,Не указано,25 августа 2000,,2025-04-07
kontrol-za-regionalnym-normotvorchestvom.html,https://buh.ru/news/kontrol-za-regionalnym-normotvorchestvom.html,Не указано,25 августа 2000,,2025-04-07
bukhuchet-v-byudzhetnykh-uchrezhdeniyakh-sushchestvennye-izmeneniya.html,https://buh.ru/news/bukhuchet-v-byudzhetnykh-uchrezhdeniyakh-sushchestvennye-izmeneniya.html,Не указано,25 августа 2000,,2025-04-07
litsenzii-na-proizvodstvo-i-torgovlyu-tabakom.html,https://buh.ru/news/litsenzii-na-proizvodstvo-i-torgovlyu-tabakom.html,Не указано,25 августа 2000,,2025-04-07
nachalsya-vtoroy-tur-konkursa-polzovateley-1s.html,https://buh.ru/news/nachalsya-vtoroy-tur-konkursa-polzovateley-1s.html,Не указано,25 августа 2000,,2025-04-07
novaya-instruktsiya-o-poryadke-ischisleniya-i-uplaty-sbora-za-ispolzovanie-naimenovaniy-rossiya-ross.html,https://buh.ru/news/novaya-instruktsiya-o-poryadke-ischisleniya-i-uplaty-sbora-za-ispolzovanie-naimenovaniy-rossiya-ross.html,Не указано,25 августа 2000,,2025-04-07
poryadok-ischisleniya-srednego-zarabotka-v-2000-2001-godakh.html,https://buh.ru/news/poryadok-ischisleniya-srednego-zarabotka-v-2000-2001-godakh.html,Не указано,25 августа 2000,,2025-04-07
vydacha-gruzov-na-zheleznodorozhnom-transporte.html,https://buh.ru/news/vydacha-gruzov-na-zheleznodorozhnom-transporte.html,Не указано,25 августа 2000,,2025-04-07
znakomtes-so-vtoroy-chastyu-nalogovogo-kodeksa.html,https://buh.ru/news/znakomtes-so-vtoroy-chastyu-nalogovogo-kodeksa.html,Не указано,25 августа 2000,,2025-04-07
moment-vvedeniya-novogo-naloga.html,https://buh.ru/news/moment-vvedeniya-novogo-naloga.html,Не указано,04 сентября 2000,,2025-04-07
nachata-podpiska-na-rassylku-po-elektronnoy-pochte-form-otchetnosti-dlya-polzovateley-1s-bukhgalteri.html,https://buh.ru/news/nachata-podpiska-na-rassylku-po-elektronnoy-pochte-form-otchetnosti-dlya-polzovateley-1s-bukhgalteri.html,Не указано,31 августа 2000,,2025-04-07
kak-zhalovatsya-na-nalogovikov.html,https://buh.ru/news/kak-zhalovatsya-na-nalogovikov.html,Не указано,04 сентября 2000,,2025-04-07
vyshel-v-svet-sentyabrskiy-vypusk-its.html,https://buh.ru/news/vyshel-v-svet-sentyabrskiy-vypusk-its.html,Не указано,05 сентября 2000,,2025-04-07
uproshchena-protsedura-tamozhennogo-dosmotra-dlya-gazet-i-zhurnalov.html,https://buh.ru/news/uproshchena-protsedura-tamozhennogo-dosmotra-dlya-gazet-i-zhurnalov.html,Не указано,07 сентября 2000,,2025-04-07
resheniya-komissii-po-kontrolno-kassovym-mashinam.html,https://buh.ru/news/resheniya-komissii-po-kontrolno-kassovym-mashinam.html,Не указано,12 сентября 2000,,2025-04-07
otsrochki-kontrolya-za-krupnymi-pokupkami-ne-budet.html,https://buh.ru/news/otsrochki-kontrolya-za-krupnymi-pokupkami-ne-budet.html,Не указано,13 сентября 2000,,2025-04-07
s-nalogovymi-zachetami-v-regionakh-budut-borotsya.html,https://buh.ru/news/s-nalogovymi-zachetami-v-regionakh-budut-borotsya.html,Не указано,20 сентября 2000,,2025-04-07
vozmozhno-regiony-smogut-ustanavlivat-dopolnitelnye-lgoty-po-federalnym-nalogam.html,https://buh.ru/news/vozmozhno-regiony-smogut-ustanavlivat-dopolnitelnye-lgoty-po-federalnym-nalogam.html,Не указано,13 сентября 2000,,2025-04-07
spravki-ob-otsutstvii-zadolzhennosti-pered-byudzhetom-sposob-borby-mns-s-zavisshimi-platezhami.html,https://buh.ru/news/spravki-ob-otsutstvii-zadolzhennosti-pered-byudzhetom-sposob-borby-mns-s-zavisshimi-platezhami.html,Не указано,20 сентября 2000,,2025-04-07
kopii-sertifikatov-sootvetstviya-dolzhny-byt-markirovany-spetsialnymi-znakami.html,https://buh.ru/news/kopii-sertifikatov-sootvetstviya-dolzhny-byt-markirovany-spetsialnymi-znakami.html,Не указано,20 сентября 2000,,2025-04-07
pravila-markirovki-alkogolya.html,https://buh.ru/news/pravila-markirovki-alkogolya.html,Не указано,20 сентября 2000,,2025-04-07
novaya-instruktsiya-po-nalogu-na-pribyl.html,https://buh.ru/news/novaya-instruktsiya-po-nalogu-na-pribyl.html,Не указано,21 сентября 2000,,2025-04-07
pri-postanovke-na-uchet-nado-predstavlyat-spravki-o-naznachenii-rukovoditelya-i-glavbukha.html,https://buh.ru/news/pri-postanovke-na-uchet-nado-predstavlyat-spravki-o-naznachenii-rukovoditelya-i-glavbukha.html,Не указано,20 сентября 2000,,2025-04-07
nalogovaya-baza-po-nalogu-na-polzovateley-avtomobilnykh-dorog.html,https://buh.ru/news/nalogovaya-baza-po-nalogu-na-polzovateley-avtomobilnykh-dorog.html,Не указано,25 сентября 2000,,2025-04-07
vypushcheny-novye-redaktsii-tipovykh-konfiguratsiy-.html,https://buh.ru/news/vypushcheny-novye-redaktsii-tipovykh-konfiguratsiy-.html,Не указано,27 сентября 2000,,2025-04-07
amortizatsiya-osnovnykh-sredstv-byvshikh-v-ekspluatatsii.html,https://buh.ru/news/amortizatsiya-osnovnykh-sredstv-byvshikh-v-ekspluatatsii.html,Не указано,26 сентября 2000,,2025-04-07
vyshel-novyy-reliz-programmnogo-produkta-1s-aspekt-7-7-kompaktnaya-torgovaya-sistema.html,https://buh.ru/news/vyshel-novyy-reliz-programmnogo-produkta-1s-aspekt-7-7-kompaktnaya-torgovaya-sistema.html,Не указано,29 сентября 2000,,2025-04-07
utverzhdeno-novoe-polozhenie-o-beznalichnykh-raschetakh.html,https://buh.ru/news/utverzhdeno-novoe-polozhenie-o-beznalichnykh-raschetakh.html,Не указано,26 сентября 2000,,2025-04-07
v-prodazhe-novyy-uchebnyy-kurs-1s-uchebnoe-predpriyatie-bukhgalterskiy-uchet.html,https://buh.ru/news/v-prodazhe-novyy-uchebnyy-kurs-1s-uchebnoe-predpriyatie-bukhgalterskiy-uchet.html,Не указано,29 сентября 2000,,2025-04-07
pravila-po-sertifikatsii-uslug-roznichnoy-torgovli.html,https://buh.ru/news/pravila-po-sertifikatsii-uslug-roznichnoy-torgovli.html,Не указано,29 сентября 2000,,2025-04-07
vypushcheny-formy-otchetnosti-za-iii-kvartal-2000-goda-dlya-vsekh-versiy-1s-bukhgalterii.html,https://buh.ru/news/vypushcheny-formy-otchetnosti-za-iii-kvartal-2000-goda-dlya-vsekh-versiy-1s-bukhgalterii.html,Не указано,03 октября 2000,,2025-04-07
formy-godovoy-otchetnosti-dlya-selkhozpredpriyatiy.html,https://buh.ru/news/formy-godovoy-otchetnosti-dlya-selkhozpredpriyatiy.html,Не указано,29 сентября 2000,,2025-04-07
vyshel-novyy-reliz-konfiguratsii-zarplata-kadry.html,https://buh.ru/news/vyshel-novyy-reliz-konfiguratsii-zarplata-kadry.html,Не указано,29 сентября 2000,,2025-04-07
utverzhden-proizvodstvennyy-kalendar-na-2001-god.html,https://buh.ru/news/utverzhden-proizvodstvennyy-kalendar-na-2001-god.html,Не указано,04 октября 2000,,2025-04-07
podgotovka-k-vvedeniyu-edinogo-sotsialnogo-naloga.html,https://buh.ru/news/podgotovka-k-vvedeniyu-edinogo-sotsialnogo-naloga.html,Не указано,09 октября 2000,,2025-04-07
konkurs-dlya-polzovateley-1s-bukhgalterii.html,https://buh.ru/news/konkurs-dlya-polzovateley-1s-bukhgalterii.html,Не указано,10 октября 2000,,2025-04-07
osvobozhdenie-ot-nds-dippredstavitelstv.html,https://buh.ru/news/osvobozhdenie-ot-nds-dippredstavitelstv.html,Не указано,10 октября 2000,,2025-04-07
perekhod-k-nakopitelnoy-sisteme-pensionnogo-obespecheniya.html,https://buh.ru/news/perekhod-k-nakopitelnoy-sisteme-pensionnogo-obespecheniya.html,Не указано,09 октября 2000,,2025-04-07
nds-po-rabotam-vypolnennym-khozyaystvennym-sposobom.html,https://buh.ru/news/nds-po-rabotam-vypolnennym-khozyaystvennym-sposobom.html,Не указано,11 октября 2000,,2025-04-07
amortizatsiya-osnovnykh-sredstv-i-nematerialnykh-aktivov-v-nekommercheskikh-organizatsiyakh.html,https://buh.ru/news/amortizatsiya-osnovnykh-sredstv-i-nematerialnykh-aktivov-v-nekommercheskikh-organizatsiyakh.html,Не указано,12 октября 2000,,2025-04-07
obnovlenie-dopolnitelnoy-komponenty-v7plus-dlya-podpischikov-diska-its.html,https://buh.ru/news/obnovlenie-dopolnitelnoy-komponenty-v7plus-dlya-podpischikov-diska-its.html,Не указано,18 октября 2000,,2025-04-07
edinyy-sotsnalog-peredacha-kontrolnykh-polnomochiy.html,https://buh.ru/news/edinyy-sotsnalog-peredacha-kontrolnykh-polnomochiy.html,Не указано,19 октября 2000,,2025-04-07
edinyy-seminar-1s-11-oktyabrya-2000-goda-massovyy-interes-k-novym-vozmozhnostyam-avtomatizatsii-uche.html,https://buh.ru/news/edinyy-seminar-1s-11-oktyabrya-2000-goda-massovyy-interes-k-novym-vozmozhnostyam-avtomatizatsii-uche.html,Не указано,12 октября 2000,,2025-04-07
obnovlen-komplekt-reglamentirovannykh-otchetov-dlya-1s-bukhgalterii-7-7.html,https://buh.ru/news/obnovlen-komplekt-reglamentirovannykh-otchetov-dlya-1s-bukhgalterii-7-7.html,Не указано,13 октября 2000,,2025-04-07
novye-relizy-bukhgalterskikh-programm-predydushchikh-versiy.html,https://buh.ru/news/novye-relizy-bukhgalterskikh-programm-predydushchikh-versiy.html,Не указано,24 октября 2000,,2025-04-07
obnovlen-komplekt-form-reglamentirovannoy-otchetnosti-dlya-1s-bukhgalterii-7-7.html,https://buh.ru/news/obnovlen-komplekt-form-reglamentirovannoy-otchetnosti-dlya-1s-bukhgalterii-7-7.html,Не указано,20 октября 2000,,2025-04-07
utverzhdeno-polozhenie-o-mns-rossii.html,https://buh.ru/news/utverzhdeno-polozhenie-o-mns-rossii.html,Не указано,19 октября 2000,,2025-04-07
polzovatelyam-1s-predpriyatie.html,https://buh.ru/news/polzovatelyam-1s-predpriyatie.html,Не указано,24 октября 2000,,2025-04-07
novyy-reliz-konfiguratsii-proizvodstvo-uslugi-bukhgalteriya-.html,https://buh.ru/news/novyy-reliz-konfiguratsii-proizvodstvo-uslugi-bukhgalteriya-.html,Не указано,24 октября 2000,,2025-04-07
novyy-reliz-tipovoy-konfiguratsii-torgovlya-sklad-redaktsiya-8-6.html,https://buh.ru/news/novyy-reliz-tipovoy-konfiguratsii-torgovlya-sklad-redaktsiya-8-6.html,Не указано,25 октября 2000,,2025-04-07
novyy-reliz-kompleksnoy-konfiguratsii-bukhgalteriya-torgovlya-sklad-zarplata-kadry-dlya-1s-predpriya.html,https://buh.ru/news/novyy-reliz-kompleksnoy-konfiguratsii-bukhgalteriya-torgovlya-sklad-zarplata-kadry-dlya-1s-predpriya.html,Не указано,25 октября 2000,,2025-04-07
novyy-reliz-konfiguratsii-bukhgalteriya-dlya-byudzhetnykh-organizatsiy-.html,https://buh.ru/news/novyy-reliz-konfiguratsii-bukhgalteriya-dlya-byudzhetnykh-organizatsiy-.html,Не указано,24 октября 2000,,2025-04-07
novye-relizy-konfiguratsiy-1s-bukhgalterii-7-5-.html,https://buh.ru/news/novye-relizy-konfiguratsiy-1s-bukhgalterii-7-5-.html,Не указано,24 октября 2000,,2025-04-07
novyy-reliz-konfiguratsii-dlya-programmy-1s-platezhnye-dokumenty-7-7.html,https://buh.ru/news/novyy-reliz-konfiguratsii-dlya-programmy-1s-platezhnye-dokumenty-7-7.html,Не указано,25 октября 2000,,2025-04-07
novyy-reliz-tipovoy-konfiguratsii-1s-bukhgalterii-7-7.html,https://buh.ru/news/novyy-reliz-tipovoy-konfiguratsii-1s-bukhgalterii-7-7.html,Не указано,25 октября 2000,,2025-04-07
novyy-reliz-konfiguratsii-bukhgalteriya-zarplata-kadry-dlya-1s-predpriyatiya-7-5.html,https://buh.ru/news/novyy-reliz-konfiguratsii-bukhgalteriya-zarplata-kadry-dlya-1s-predpriyatiya-7-5.html,Не указано,25 октября 2000,,2025-04-07
